
  (129.0, 129.0, 129.0), (130.0, 130.0, 130.0), (131.0, 131.0, 131.0), (134.0, 132.0, 132.0), (131.0, 131.0, 131.0), (131.0, 131.0, 131.0), (130.0, 130.0, 130.0), (134.0, 132.0, 132.0), (41.0, 40.0, 43.0), (109.0, 108.0, 109.0), (133.0, 132.0, 134.0), (134.0, 134.0, 134.0), (135.0, 132.0, 132.0), (133.0, 133.0, 133.0), (133.0, 133.0, 133.0), (131.0, 133.0, 133.0), (138.0, 137.0, 137.0), (133.0, 133.0, 133.0), (135.0, 136.0, 134.0), (138.0, 137.0, 137.0), (118.0, 118.0, 118.0), (132.0, 131.0, 130.0), (133.0, 131.0, 131.0), (130.0, 128.0, 132.0), (118.0, 117.0, 119.0), (135.0, 136.0, 134.0), (134.0, 135.0, 133.0), (136.0, 134.0, 134.0), (132.0, 132.0, 132.0), (134.0, 135.0, 133.0), (136.0, 137.0, 135.0), (136.0, 136.0, 136.0), (136.0, 136.0, 136.0), (137.0, 139.0, 137.0), (135.0, 135.0, 135.0), (136.0, 137.0, 135.0), (136.0, 138.0, 138.0), (135.0, 137.0, 137.0), (135.0, 140.0, 139.0), (140.0, 140.0, 140.0), (140.0, 140.0, 140.0), (140.0, 140.0, 140.0), (142.0, 143.0, 141.0), (143.0, 141.0, 140.0), (142.0, 140.0, 139.0)
  (133.0, 131.0, 131.0), (130.0, 129.0, 131.0), (129.0, 129.0, 129.0), (133.0, 134.0, 132.0), (131.0, 131.0, 131.0), (131.0, 131.0, 131.0), (130.0, 130.0, 130.0), (137.0, 132.0, 133.0), (134.0, 133.0, 135.0), (136.0, 134.0, 134.0), (132.0, 132.0, 132.0), (131.0, 131.0, 131.0), (135.0, 134.0, 133.0), (133.0, 134.0, 132.0), (132.0, 132.0, 132.0), (133.0, 133.0, 132.0), (136.0, 134.0, 133.0), (131.0, 131.0, 131.0), (136.0, 134.0, 133.0), (133.0, 131.0, 131.0), (133.0, 133.0, 133.0), (132.0, 132.0, 132.0), (137.0, 134.0, 135.0), (125.0, 124.0, 124.0), (137.0, 135.0, 135.0), (133.0, 134.0, 132.0), (136.0, 133.0, 134.0), (134.0, 134.0, 134.0), (133.0, 134.0, 132.0), (134.0, 135.0, 133.0), (134.0, 135.0, 133.0), (134.0, 134.0, 134.0), (133.0, 133.0, 133.0), (136.0, 137.0, 135.0), (137.0, 137.0, 137.0), (140.0, 138.0, 138.0), (135.0, 135.0, 135.0), (132.0, 135.0, 133.0), (135.0, 136.0, 136.0), (137.0, 137.0, 137.0), (138.0, 138.0, 138.0), (139.0, 139.0, 139.0), (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (137.0, 137.0, 137.0)
  (132.0, 130.0, 130.0), (127.0, 129.0, 130.0), (130.0, 131.0, 131.0), (133.0, 134.0, 132.0), (133.0, 131.0, 131.0), (136.0, 136.0, 136.0), (134.0, 132.0, 132.0), (131.0, 132.0, 129.0), (130.0, 130.0, 130.0), (131.0, 132.0, 132.0), (132.0, 133.0, 131.0), (128.0, 128.0, 128.0), (131.0, 132.0, 130.0), (134.0, 134.0, 134.0), (133.0, 132.0, 132.0), (133.0, 134.0, 132.0), (133.0, 134.0, 130.0), (133.0, 133.0, 133.0), (133.0, 134.0, 132.0), (135.0, 133.0, 132.0), (133.0, 133.0, 133.0), (132.0, 132.0, 132.0), (133.0, 133.0, 133.0), (135.0, 133.0, 133.0), (136.0, 134.0, 134.0), (134.0, 133.0, 132.0), (135.0, 135.0, 135.0), (130.0, 131.0, 129.0), (133.0, 133.0, 132.0), (134.0, 135.0, 133.0), (133.0, 132.0, 132.0), (136.0, 135.0, 135.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (137.0, 137.0, 137.0), (136.0, 137.0, 135.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (136.0, 136.0, 136.0), (141.0, 139.0, 138.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0)
  (131.0, 129.0, 128.0), (131.0, 131.0, 131.0), (133.0, 133.0, 133.0), (129.0, 129.0, 129.0), (131.0, 129.0, 129.0), (131.0, 130.0, 129.0), (130.0, 130.0, 130.0), (130.0, 131.0, 129.0), (133.0, 133.0, 133.0), (135.0, 133.0, 133.0), (133.0, 131.0, 130.0), (131.0, 129.0, 128.0), (134.0, 135.0, 133.0), (132.0, 133.0, 131.0), (132.0, 132.0, 132.0), (133.0, 134.0, 132.0), (135.0, 136.0, 134.0), (132.0, 132.0, 132.0), (134.0, 135.0, 133.0), (135.0, 133.0, 132.0), (134.0, 133.0, 133.0), (135.0, 133.0, 132.0), (134.0, 132.0, 132.0), (132.0, 132.0, 132.0), (135.0, 130.0, 131.0), (136.0, 134.0, 134.0), (132.0, 132.0, 132.0), (132.0, 132.0, 131.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (133.0, 133.0, 133.0), (133.0, 133.0, 133.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0), (134.0, 134.0, 134.0), (135.0, 135.0, 135.0), (136.0, 136.0, 136.0), (131.0, 136.0, 135.0), (134.0, 136.0, 136.0), (136.0, 136.0, 136.0), (136.0, 136.0, 136.0), (134.0, 134.0, 134.0), (138.0, 138.0, 138.0)
  (130.0, 130.0, 130.0), (130.0, 130.0, 130.0), (129.0, 129.0, 129.0), (128.0, 130.0, 130.0), (130.0, 130.0, 130.0), (130.0, 130.0, 130.0), (128.0, 128.0, 128.0), (133.0, 133.0, 133.0), (132.0, 132.0, 132.0), (134.0, 132.0, 132.0), (131.0, 131.0, 131.0), (133.0, 132.0, 132.0), (135.0, 132.0, 132.0), (131.0, 132.0, 130.0), (133.0, 133.0, 133.0), (132.0, 132.0, 132.0), (135.0, 133.0, 133.0), (130.0, 133.0, 131.0), (134.0, 134.0, 133.0), (134.0, 132.0, 132.0), (134.0, 132.0, 131.0), (133.0, 133.0, 133.0), (135.0, 133.0, 133.0), (133.0, 130.0, 131.0), (133.0, 131.0, 130.0), (131.0, 131.0, 131.0), (131.0, 132.0, 130.0), (133.0, 131.0, 130.0), (131.0, 131.0, 131.0), (130.0, 130.0, 130.0), (132.0, 132.0, 132.0), (134.0, 134.0, 134.0), (138.0, 136.0, 136.0), (126.0, 125.0, 123.0), (134.0, 134.0, 134.0), (133.0, 133.0, 133.0), (136.0, 136.0, 136.0), (135.0, 135.0, 135.0), (138.0, 137.0, 137.0), (138.0, 136.0, 137.0), (134.0, 132.0, 132.0), (138.0, 136.0, 136.0), (136.0, 134.0, 134.0), (138.0, 136.0, 136.0), (137.0, 137.0, 137.0)
  (131.0, 131.0, 131.0), (129.0, 129.0, 129.0), (128.0, 129.0, 127.0), (129.0, 129.0, 129.0), (129.0, 129.0, 129.0), (128.0, 128.0, 128.0), (131.0, 131.0, 131.0), (128.0, 129.0, 127.0), (127.0, 127.0, 127.0), (130.0, 130.0, 130.0), (132.0, 131.0, 131.0), (129.0, 130.0, 127.0), (133.0, 131.0, 130.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (137.0, 135.0, 135.0), (132.0, 133.0, 131.0), (131.0, 132.0, 130.0), (130.0, 130.0, 130.0), (135.0, 133.0, 132.0), (131.0, 131.0, 131.0), (133.0, 131.0, 131.0), (132.0, 130.0, 130.0), (132.0, 130.0, 130.0), (131.0, 131.0, 131.0), (133.0, 131.0, 130.0), (133.0, 132.0, 128.0), (131.0, 129.0, 128.0), (131.0, 131.0, 131.0), (130.0, 132.0, 132.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (135.0, 133.0, 133.0), (134.0, 134.0, 134.0), (133.0, 133.0, 133.0), (136.0, 136.0, 136.0), (135.0, 133.0, 133.0), (137.0, 136.0, 136.0), (137.0, 135.0, 134.0), (136.0, 136.0, 136.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (135.0, 137.0, 135.0)
  (131.0, 131.0, 131.0), (129.0, 129.0, 129.0), (130.0, 130.0, 130.0), (130.0, 128.0, 127.0), (126.0, 129.0, 127.0), (130.0, 131.0, 129.0), (130.0, 128.0, 128.0), (134.0, 134.0, 132.0), (132.0, 131.0, 133.0), (128.0, 128.0, 128.0), (132.0, 130.0, 130.0), (132.0, 130.0, 130.0), (135.0, 133.0, 133.0), (135.0, 133.0, 133.0), (131.0, 132.0, 130.0), (132.0, 130.0, 130.0), (133.0, 133.0, 133.0), (133.0, 131.0, 131.0), (132.0, 132.0, 132.0), (131.0, 131.0, 130.0), (131.0, 132.0, 130.0), (130.0, 132.0, 132.0), (134.0, 132.0, 132.0), (132.0, 133.0, 132.0), (131.0, 131.0, 131.0), (131.0, 129.0, 129.0), (133.0, 133.0, 133.0), (131.0, 130.0, 128.0), (129.0, 130.0, 128.0), (130.0, 131.0, 129.0), (130.0, 130.0, 130.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (125.0, 125.0, 125.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (131.0, 129.0, 129.0), (135.0, 132.0, 134.0), (135.0, 133.0, 133.0), (133.0, 133.0, 133.0), (136.0, 134.0, 134.0), (133.0, 135.0, 135.0), (135.0, 133.0, 132.0), (138.0, 138.0, 138.0), (133.0, 134.0, 132.0)
  (131.0, 129.0, 129.0), (128.0, 127.0, 129.0), (131.0, 129.0, 129.0), (133.0, 131.0, 131.0), (131.0, 132.0, 130.0), (127.0, 129.0, 129.0), (127.0, 127.0, 127.0), (129.0, 128.0, 130.0), (130.0, 130.0, 130.0), (134.0, 133.0, 131.0), (134.0, 132.0, 132.0), (132.0, 130.0, 130.0), (132.0, 132.0, 132.0), (134.0, 132.0, 132.0), (127.0, 128.0, 126.0), (129.0, 130.0, 128.0), (129.0, 130.0, 128.0), (130.0, 130.0, 130.0), (133.0, 133.0, 133.0), (133.0, 133.0, 133.0), (127.0, 128.0, 126.0), (132.0, 132.0, 132.0), (130.0, 130.0, 130.0), (132.0, 130.0, 130.0), (132.0, 132.0, 132.0), (131.0, 131.0, 131.0), (133.0, 131.0, 131.0), (131.0, 131.0, 131.0), (127.0, 128.0, 126.0), (134.0, 129.0, 130.0), (127.0, 127.0, 127.0), (131.0, 129.0, 129.0), (131.0, 129.0, 129.0), (111.0, 108.0, 110.0), (134.0, 132.0, 131.0), (131.0, 131.0, 131.0), (135.0, 133.0, 133.0), (130.0, 131.0, 129.0), (132.0, 132.0, 132.0), (134.0, 131.0, 133.0), (130.0, 131.0, 129.0), (135.0, 133.0, 133.0), (133.0, 133.0, 133.0), (134.0, 134.0, 134.0), (133.0, 134.0, 132.0)
  (132.0, 131.0, 132.0), (132.0, 132.0, 132.0), (129.0, 129.0, 129.0), (131.0, 131.0, 131.0), (130.0, 128.0, 128.0), (131.0, 129.0, 128.0), (129.0, 129.0, 129.0), (127.0, 127.0, 127.0), (128.0, 128.0, 128.0), (132.0, 130.0, 130.0), (132.0, 128.0, 127.0), (130.0, 128.0, 128.0), (132.0, 130.0, 130.0), (132.0, 130.0, 129.0), (125.0, 125.0, 125.0), (134.0, 132.0, 132.0), (129.0, 129.0, 129.0), (128.0, 128.0, 128.0), (130.0, 130.0, 130.0), (128.0, 129.0, 129.0), (129.0, 129.0, 129.0), (130.0, 130.0, 130.0), (130.0, 130.0, 130.0), (129.0, 128.0, 129.0), (131.0, 131.0, 131.0), (131.0, 134.0, 132.0), (133.0, 131.0, 131.0), (131.0, 131.0, 131.0), (130.0, 128.0, 128.0), (129.0, 129.0, 129.0), (130.0, 130.0, 130.0), (134.0, 132.0, 132.0), (134.0, 132.0, 132.0), (129.0, 129.0, 129.0), (132.0, 130.0, 130.0), (129.0, 129.0, 129.0), (129.0, 131.0, 129.0), (133.0, 134.0, 132.0), (134.0, 133.0, 133.0), (133.0, 132.0, 132.0), (132.0, 132.0, 132.0), (132.0, 132.0, 132.0), (134.0, 133.0, 135.0), (133.0, 133.0, 133.0), (134.0, 135.0, 133.0)
  (129.0, 129.0, 129.0), (127.0, 128.0, 128.0), (126.0, 127.0, 124.0), (129.0, 129.0, 129.0), (130.0, 130.0, 130.0), (129.0, 130.0, 128.0), (131.0, 131.0, 131.0), (131.0, 132.0, 130.0), (130.0, 130.0, 130.0), (129.0, 127.0, 127.0), (125.0, 125.0, 125.0), (129.0, 127.0, 127.0), (131.0, 131.0, 131.0), (132.0, 130.0, 129.0), (130.0, 130.0, 130.0), (129.0, 129.0, 129.0), (129.0, 129.0, 129.0), (132.0, 130.0, 130.0), (131.0, 131.0, 131.0), (131.0, 131.0, 131.0), (133.0, 131.0, 131.0), (131.0, 128.0, 130.0), (132.0, 132.0, 132.0), (129.0, 129.0, 129.0), (132.0, 130.0, 130.0), (130.0, 130.0, 130.0), (128.0, 128.0, 128.0), (130.0, 130.0, 130.0), (130.0, 128.0, 128.0), (128.0, 128.0, 128.0), (127.0, 127.0, 127.0), (130.0, 131.0, 129.0), (129.0, 129.0, 129.0), (127.0, 127.0, 127.0), (132.0, 130.0, 130.0), (129.0, 129.0, 129.0), (129.0, 129.0, 129.0), (133.0, 131.0, 130.0), (130.0, 130.0, 130.0), (133.0, 133.0, 134.0), (129.0, 129.0, 129.0), (134.0, 133.0, 135.0), (132.0, 132.0, 132.0), (134.0, 134.0, 134.0), (130.0, 130.0, 130.0) ]
